

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 13:14:47 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1194     0002                     ___latbits      equ	2
  1195     007E                     btemp           set	126	;btemp
  1196     007E                     btemp0          set	126
  1197     007F                     btemp1          set	127
  1198     007E                     wtemp0          set	126
  1199     007F                     wtemp0a         set	127
  1200     007F                     ttemp0a         set	127
  1201     0080                     ltemp0a         set	128
  1202                           
  1203                           	psect	config
  1204                           
  1205                           ;Config register CONFIG @ 0x2007
  1206                           ;	Oscillator Selection bits
  1207                           ;	FOSC = XT, XT oscillator
  1208                           ;	Watchdog Timer Enable bit
  1209                           ;	WDTE = OFF, WDT disabled
  1210                           ;	Power-up Timer Enable bit
  1211                           ;	PWRTE = OFF, PWRT disabled
  1212                           ;	Brown-out Reset Enable bit
  1213                           ;	BOREN = ON, BOR enabled
  1214                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1215                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1216                           ;	Data EEPROM Memory Code Protection bit
  1217                           ;	CPD = OFF, Data EEPROM code protection off
  1218                           ;	Flash Program Memory Write Enable bits
  1219                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1220                           ;	In-Circuit Debugger Mode bit
  1221                           ;	DEBUG = 0x1, unprogrammed default
  1222                           ;	Flash Program Memory Code Protection bit
  1223                           ;	CP = OFF, Code protection off
  1224     2007                     	org	8199
  1225     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_pwm_from_adc->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_set_pwm_from_adc
    _set_pwm_from_adc->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     474
                                             28 BANK0      4     4      0
                           _adc_init
                           _adc_read
                           _pwm_init
                   _set_pwm_from_adc
 ---------------------------------------------------------------------------------
 (1) _set_pwm_from_adc                                    15    13      2     421
                                             13 BANK0     15    13      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      96
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     166
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             5     3      2      29
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_read
   _pwm_init
   _set_pwm_from_adc
     ___lldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     32      32     40.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      46      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov 25 13:14:47 2025

                        l40 0656                          l43 0660                          l37 0627  
                        l46 0638                          l55 067A                          l49 07FB  
                       l161 06E8                         l183 074E                         l701 06E0  
                       l711 0709                         l721 0737                         l713 070D  
                       l705 06E9                         l731 063A                         l723 0740  
                       l715 0716                         l707 06FB                         l733 0649  
                       l717 0728                         l709 06FE                         l725 0746  
                       l735 064A                         l743 0628                         l719 0736  
                       l751 074F                         l729 061F                         l737 0653  
                       l745 062F                         l753 0787                         l761 0666  
                       l739 065A                         l747 0630                         l691 06A3  
                       l755 07A0                         l771 067E                         l763 0667  
                       l749 0634                         l693 06AB                         l773 0680  
                       l765 066C                         l757 0661                         l695 06AF  
                       l775 0695                         l767 0671                         l759 0665  
                       l697 06C6                         l769 0677                         l699 06CF  
                       u210 06E0                         u211 06DF                         u300 065A  
                       u220 06FB                         u301 0659                         u221 06FA  
                       u205 06D0                         u310 0677                         u311 0676  
                       u240 070D                         u320 067E                         u241 070C  
                       u321 067D                         u170 06AF                         u235 0700  
                       u171 06AE                         u260 0728                         u261 0727  
                       u181 06B8                         u182 06BF                         _PR2 0092  
                       u255 070F                         u183 06C6                         u280 0746  
                       u281 0745                         u265 0724                         u337 069B  
                       u347 064E                         u275 0738                         u195 06C8  
                       u295 0641                        _main 0661                        btemp 007E  
                      start 0000  set_pwm_from_adc@max_counts 0037                       ?_main 0070  
           __end_of___lldiv 074F                       _T2CON 0012                       _PORTA 0005  
                     _TRISA 0085                       _TRISB 0086         ___lmul@multiplicand 0074  
                     btemp0 007E                       btemp1 007F                       status 0003  
                     wtemp0 007E             __initialization 07FC                __end_of_main 06A3  
                    ??_main 003C                      _ADCON0 001F                      _ADCON1 009F  
                    _ADRESH 001E                      _ADRESL 009E                      _CCPR1L 0015  
          __end_of_adc_init 0628            __end_of_adc_read 0661   set_pwm_from_adc@adc_value 002D  
                    ___lmul 06A3                   ??___lldiv 007D               main@pot_value 003E  
                    ltemp0a 0080            __end_of_pwm_init 0639                      ttemp0a 007F  
                    wtemp0a 007F     __end_of__initialization 07FC              __pcstackCOMMON 0070  
          _set_pwm_from_adc 074F                  __pmaintext 0661                     ?___lmul 0070  
                   _CCP1CON 0017              ___lmul@product 0079                   ?_adc_init 0070  
                 ?_adc_read 0070                     ___lldiv 06E9                   ?_pwm_init 0070  
                ??_adc_init 0070                  ??_adc_read 0072                     __ptext1 074F  
                   __ptext2 06A3                     __ptext3 06E9                     __ptext4 0628  
                   __ptext5 0639                     __ptext6 061F        end_of_initialization 07FC  
           ___lldiv@divisor 0020             ___lldiv@counter 002C                  ??_pwm_init 0070  
                 _PORTBbits 0006                   _TRISAbits 0085                   _TRISCbits 0087  
               _CCP1CONbits 0017    __end_of_set_pwm_from_adc 07FC              __end_of___lmul 06E9  
       start_initialization 07FC                    ??___lmul 0078             adc_read@channel 0074  
                 ___latbits 0002               __pcstackBANK0 0020     set_pwm_from_adc@percent 0039  
                  ?___lldiv 0020                  _ADCON0bits 001F           ___lmul@multiplier 0070  
         ?_set_pwm_from_adc 002D          ??_set_pwm_from_adc 002F                    _adc_init 061F  
                  _adc_read 0639        set_pwm_from_adc@temp 0033                    _pwm_init 0628  
          ___lldiv@dividend 0024          set_pwm_from_adc@dc 003A            ___lldiv@quotient 0028  
